PassengerId;Survived;Pclass
833;0;3
834;0;3
835;0;3
836;1;1
837;0;3
838;0;3
839;1;3
840;1;1
841;0;3
842;0;2
843;1;1
844;0;3
845;0;3
846;0;3
847;0;3
848;0;3
849;0;2
850;1;1
851;0;3
852;0;3
853;0;3
854;1;1
855;0;2
856;1;3
857;1;1
858;1;1
859;1;3
860;0;3
861;0;3
862;0;2
863;1;1
864;0;3
865;0;2
866;1;2
867;1;2
868;0;1
869;0;3
870;1;3
871;0;3
872;1;1
873;0;1
874;0;3
875;1;2
876;1;3
877;0;3
878;0;3
879;0;3
880;1;1
881;1;2
882;0;3
883;0;3
884;0;2
885;0;3
886;0;3
887;0;2
888;1;1
889;0;3
890;1;1
891;0;3
